"0","003","190192510","“ό‘ή‰@x‰‡‰ΑZ‚Qiκ”Κ•a““ό‰@ξ–{—Ώ“™j","45","0","20160401","99999999"
"0","003","190192710","“ό‘ή‰@x‰‡‰ΑZ‚R","45","0","20160401","99999999"
"0","003","190192910","“ό‘ή‰@x‰‡‰ΑZi“Α’θ’nζjiκ”Κ•a““ό‰@ξ–{—Ώ“™j","45","0","20160401","99999999"
"0","003","190193110","”F’mΗƒPƒA‰ΑZ‚Pi‚P‚S“ϊΘ“ΰj","47","0","20160401","99999999"
"0","003","190193210","”F’mΗƒPƒA‰ΑZ‚Pi‚P‚T“ϊΘγj","47","0","20160401","99999999"
"0","003","190193310","”F’mΗƒPƒA‰ΑZ‚Ri‚P‚S“ϊΘ“ΰj","47","0","20160401","99999999"
"0","003","190193410","”F’mΗƒPƒA‰ΑZ‚Ri‚P‚T“ϊΘγj","47","0","20160401","99999999"
"0","003","190193510","”F’mΗƒPƒA‰ΑZ‚Pi‚P‚S“ϊΘ“ΰjg‘Μ“IS‘©ΐ{","47","0","20160401","99999999"
"0","003","190193610","”F’mΗƒPƒA‰ΑZ‚Pi‚P‚T“ϊΘγjg‘Μ“IS‘©ΐ{","47","0","20160401","99999999"
"0","003","190193710","”F’mΗƒPƒA‰ΑZ‚Ri‚P‚S“ϊΘ“ΰjg‘Μ“IS‘©ΐ{","47","0","20160401","99999999"
"0","003","190193810","”F’mΗƒPƒA‰ΑZ‚Ri‚P‚T“ϊΘγjg‘Μ“IS‘©ΐ{","47","0","20160401","99999999"
"0","003","190193910","Έ_Ύ³f—Γ‘Μ§‰ΑZ‚P","48","0","20160401","99999999"
"0","003","190194010","Έ_Ύ³f—Γ‘Μ§‰ΑZ‚Q","48","0","20160401","99999999"
"0","003","190194210","–ςά‘‡•]‰Ώ’²®‰ΑZ","49","0","20160401","99999999"
"0","003","190206910","γ”­γ–ς•ig—p‘Μ§‰ΑZ‚P","41","0","20180401","99999999"
"0","003","190207010","ƒf[ƒ^’ρo‰ΑZ‚Pi‹–‰Β•a°”‚Q‚O‚O°–Ά–j","44","0","20180401","99999999"
"0","003","190207110","ƒf[ƒ^’ρo‰ΑZ‚Qi‹–‰Β•a°”‚Q‚O‚O°–Ά–j","44","0","20180401","99999999"
"0","003","190216910","γ”­γ–ς•ig—p‘Μ§‰ΑZ‚Q","41","0","20180401","99999999"
"0","003","190217010","γ”­γ–ς•ig—p‘Μ§‰ΑZ‚R","41","0","20180401","99999999"
"0","003","190217510","ƒf[ƒ^’ρo‰ΑZ‚Ri‹–‰Β•a°”‚Q‚O‚O°Θγj","44","0","20200401","99999999"
"0","003","190217610","ƒf[ƒ^’ρo‰ΑZ‚Ri‹–‰Β•a°”‚Q‚O‚O°–Ά–j","44","0","20200401","99999999"
"0","003","190217710","ƒf[ƒ^’ρo‰ΑZ‚Si‹–‰Β•a°”‚Q‚O‚O°Θγj","44","0","20200401","99999999"
"0","003","190217810","ƒf[ƒ^’ρo‰ΑZ‚Si‹–‰Β•a°”‚Q‚O‚O°–Ά–j","44","0","20200401","99999999"
"0","003","190218110","”F’mΗƒPƒA‰ΑZ‚Qi‚P‚S“ϊΘ“ΰj","47","0","20200401","99999999"
"0","003","190218210","”F’mΗƒPƒA‰ΑZ‚Qi‚P‚T“ϊΘγj","47","0","20200401","99999999"
"0","003","190218310","”F’mΗƒPƒA‰ΑZ‚Qi‚P‚S“ϊΘ“ΰjg‘Μ“IS‘©ΐ{","47","0","20200401","99999999"
"0","003","190218410","”F’mΗƒPƒA‰ΑZ‚Qi‚P‚T“ϊΘγjg‘Μ“IS‘©ΐ{","47","0","20200401","99999999"
"0","003","190219010","”r”A©—§x‰‡‰ΑZ","50","0","20200401","99999999"
"0","003","190243110","Π‰ξσfd“_γ—Γ‹@Φ“ό‰@f—Γ‰ΑZ","2","0","20220401","99999999"
"0","003","190243410","•ϊΛό΅—Γ•aΊΗ—‰ΑZi΅—Γ—p•ϊΛ«“―Κ³‘f‚Ι‚ζ‚ι΅—Γj","24","0","20220401","99999999"
"0","003","190243510","•ϊΛό΅—Γ•aΊΗ—‰ΑZi–§••¬όΉ‚Ι‚ζ‚ι΅—Γj","24","0","20220401","99999999"
"0","003","190243810","΄υ‘Ξτόγ‰ΑZ‚R","34","0","20220401","99999999"
"0","003","190244210","•ρ‘Η—‘Μ§‰ΑZ","36","0","20220401","99999999"
"0","003","190831970","‹~‹}γ—ΓΗ—‰ΑZ‚Qi‚»‚Μ‘Ό‚ΜdΗ‚Θσ‘Τ‚ªκ’θ„‡Θγj","4","0","20240601","99999999"
"0","003","190832010","f—Γ^Η—‘Μ§‰ΑZ‚P","8","0","20240601","99999999"
"0","003","190832110","f—Γ^Η—‘Μ§‰ΑZ‚Q","8","0","20240601","99999999"
"0","003","190832210","f—Γ^Η—‘Μ§‰ΑZ‚R","8","0","20240601","99999999"
"0","003","190832610","“Α’θ΄υΗ“ό‰@γ—ΓΗ—‰ΑZi‚PΘOj","11","0","20240601","99999999"
"0","003","190832810","“Α’θ΄υΗ“ό‰@γ—ΓΗ—‰ΑZi‚PΘOji‹^—Ηj","11","0","20240601","99999999"
"0","003","190833110","“Α’θ΄υΗ³Ò—Γ—{Β‹«“Α•Κ‰ΑZiΒΊji‹^—Ηj","20","0","20240601","99999999"
"0","003","190833310","¬™ΙaƒPƒAf—Γ‰ΑZ","25","0","20240601","99999999"
"0","003","190833510","‚ª‚ρf—ΓAg‹’“_•a‰@‰ΑZi“Α—α^ji‚ª‚ρf—ΓAg‹’“_j","30","0","20240601","99999999"
"0","003","190833610","‚ª‚ρf—ΓAg‹’“_•a‰@‰ΑZi“Α—α^ji’nζ‚ª‚ρf—Γ•a‰@j","30","0","20240601","99999999"
"0","003","190833910","ƒoƒCƒIγ‘±•ig—p‘Μ§‰ΑZ","42","0","20240601","99999999"
"0","003","190834410","γ—Γ“IƒPƒA™iÒj“ό‰@‘Ox‰‡‰ΑZ","46","0","20240601","99999999"
"0","003","190834510","γ—Γ“IƒPƒA™iÒj“ό‰@‘Ox‰‡‰ΑZiξ•ρ’ΚM‹@ν‚π—p‚Ά‚½κ‡j","46","0","20240601","99999999"
"0","003","190834610","‹¦—Ν‘ΞΫ{έ“όÒ“ό‰@‰ΑZi‰f‚ªs‚ν‚κ‚½κ‡j","51","0","20240601","99999999"
"0","003","190834710","‹¦—Ν‘ΞΫ{έ“όÒ“ό‰@‰ΑZi‚PΘO‚Μκ‡j","51","0","20240601","99999999"
"0","003","190877010","“Α’θ΄υΗ³Ò—Γ—{Β‹«“Α•Κ‰ΑZi‰A³Ίji‹^—Ηj","20","0","20240601","99999999"
"0","004","190077070","‚P‹‰’n’nζ‰ΑZ","4","0","20100401","99999999"
"0","004","190077170","‚Q‹‰’n’nζ‰ΑZ","4","0","20100401","99999999"
"0","004","190077270","‚S‹‰’n’nζ‰ΑZ","4","0","20100401","99999999"
"0","004","190077370","‚U‹‰’n’nζ‰ΑZ","4","0","20100401","99999999"
"0","004","190100470","“ϋ—c™‰ΑZi•a‰@j","1","0","20100401","99999999"
"0","004","190100770","—c™‰ΑZi•a‰@j","1","0","20100401","99999999"
"0","004","190101870","“ρ—ή΄υΗ³Ò“ό‰@f—Γ‰ΑZ","3","0","20100401","99999999"
"0","004","190105570","—Γ—{Β‹«‰ΑZ","6","0","20100401","99999999"
"0","004","190105670","‚g‚h‚u΄υÒ—Γ—{Β‹«“Α•Κ‰ΑZiΒΊj","7","0","20100401","99999999"
"0","004","190105770","‚g‚h‚u΄υÒ—Γ—{Β‹«“Α•Κ‰ΑZi‚Ql•”‰®j","7","0","20100401","99999999"
"0","004","190109970","¬™—Γ—{Β‹«“Α•Κ‰ΑZ","9","0","20100401","99999999"
"0","004","190110070","ΙaƒPƒAf—Γ‰ΑZ","11","0","20100401","99999999"
"0","004","190117270","—£“‡‰ΑZ","5","0","20100401","99999999"
"0","004","190120010","‚R‹‰’n’nζ‰ΑZ","4","0","20100401","99999999"
"0","004","190120110","‚T‹‰’n’nζ‰ΑZ","4","0","20100401","99999999"
"0","004","190120610","εραƒnƒCƒƒXƒN³ÒƒPƒA‰ΑZ","17","0","20120401","99999999"
"0","004","190120710","ƒnƒCƒƒXƒN•ª•ΨΗ—‰ΑZ","19","0","20120401","99999999"
"0","004","190127710","“Α’θ΄υΗ³Ò—Γ—{Β‹«“Α•Κ‰ΑZiΒΊj","8","0","20100401","99999999"
"0","004","190128110","ƒnƒCƒƒXƒN”DPΗ—‰ΑZ","18","0","20120401","99999999"
"0","004","190136210","“Α’θ΄υΗ³Ò—Γ—{Β‹«“Α•Κ‰ΑZi‰A³Ίj","8","0","20100401","99999999"
"0","004","190136310","‹­“xs“®αQ“ό‰@γ—ΓΗ—‰ΑZ","13","0","20100401","99999999"
"0","004","190136810","‰h—{ƒTƒ|[ƒgƒ`[ƒ€‰ΑZ","14","0","20100401","99999999"
"0","004","190137910","Δ‹zƒPƒAƒ`[ƒ€‰ΑZ","20","0","20100401","99999999"
"0","004","190147010","Έ_‰ΘƒƒGƒ]ƒ“ƒ`[ƒ€‰ΑZ","12","0","20120401","99999999"
"0","004","190191310","‚V‹‰’n’nζ‰ΑZ","4","0","20160401","99999999"
"0","004","190192110","•a“–ςά‹Ζ–±ΐ{‰ΑZ‚P","21","0","20160401","99999999"
"0","004","190192310","“ό‘ή‰@x‰‡‰ΑZ‚Piκ”Κ•a““ό‰@ξ–{—Ώ“™j","23","0","20160401","99999999"
"0","004","190192510","“ό‘ή‰@x‰‡‰ΑZ‚Qiκ”Κ•a““ό‰@ξ–{—Ώ“™j","23","0","20160401","99999999"
"0","004","190192710","“ό‘ή‰@x‰‡‰ΑZ‚R","23","0","20160401","99999999"
"0","004","190193210","”F’mΗƒPƒA‰ΑZ‚Pi‚P‚T“ϊΘγj","24","0","20160401","99999999"
"0","004","190193410","”F’mΗƒPƒA‰ΑZ‚Ri‚P‚T“ϊΘγj","24","0","20160401","99999999"
"0","004","190193610","”F’mΗƒPƒA‰ΑZ‚Pi‚P‚T“ϊΘγjg‘Μ“IS‘©ΐ{","24","0","20160401","99999999"
"0","004","190193810","”F’mΗƒPƒA‰ΑZ‚Ri‚P‚T“ϊΘγjg‘Μ“IS‘©ΐ{","24","0","20160401","99999999"
"0","004","190194210","–ςά‘‡•]‰Ώ’²®‰ΑZ","26","0","20160401","99999999"
"0","004","190217510","ƒf[ƒ^’ρo‰ΑZ‚Ri‹–‰Β•a°”‚Q‚O‚O°Θγj","22","0","20200401","99999999"
"0","004","190217610","ƒf[ƒ^’ρo‰ΑZ‚Ri‹–‰Β•a°”‚Q‚O‚O°–Ά–j","22","0","20200401","99999999"
"0","004","190217710","ƒf[ƒ^’ρo‰ΑZ‚Si‹–‰Β•a°”‚Q‚O‚O°Θγj","22","0","20200401","99999999"
"0","004","190217810","ƒf[ƒ^’ρo‰ΑZ‚Si‹–‰Β•a°”‚Q‚O‚O°–Ά–j","22","0","20200401","99999999"
"0","004","190218210","”F’mΗƒPƒA‰ΑZ‚Qi‚P‚T“ϊΘγj","24","0","20200401","99999999"
"0","004","190218410","”F’mΗƒPƒA‰ΑZ‚Qi‚P‚T“ϊΘγjg‘Μ“IS‘©ΐ{","24","0","20200401","99999999"
"0","004","190218510","‚Ή‚ρ–ΟƒnƒCƒƒXƒN³ÒƒPƒA‰ΑZ","25","0","20200401","99999999"
"0","004","190219010","”r”A©—§x‰‡‰ΑZ","27","0","20200401","99999999"
"0","004","190243410","•ϊΛό΅—Γ•aΊΗ—‰ΑZi΅—Γ—p•ϊΛ«“―Κ³‘f‚Ι‚ζ‚ι΅—Γj","10","0","20220401","99999999"
"0","004","190243510","•ϊΛό΅—Γ•aΊΗ—‰ΑZi–§••¬όΉ‚Ι‚ζ‚ι΅—Γj","10","0","20220401","99999999"
"0","004","190243810","΄υ‘Ξτόγ‰ΑZ‚R","15","0","20220401","99999999"
"0","004","190244210","•ρ‘Η—‘Μ§‰ΑZ","16","0","20220401","99999999"
"0","004","190832610","“Α’θ΄υΗ“ό‰@γ—ΓΗ—‰ΑZi‚PΘOj","2","0","20240601","99999999"
"0","004","190832810","“Α’θ΄υΗ“ό‰@γ—ΓΗ—‰ΑZi‚PΘOji‹^—Ηj","2","0","20240601","99999999"
"0","004","190833310","¬™ΙaƒPƒAf—Γ‰ΑZ","11","0","20240601","99999999"
"0","004","190833710","ƒƒnƒrƒƒe[ƒVƒ‡ƒ“E‰h—{EϋoAg‘Μ§‰ΑZ","14","0","20240601","99999999"
"0","004","190877010","“Α’θ΄υΗ³Ò—Γ—{Β‹«“Α•Κ‰ΑZi‰A³Ίji‹^—Ηj","8","0","20240601","99999999"
"0","005","190077070","‚P‹‰’n’nζ‰ΑZ","5","0","20100401","99999999"
"0","005","190077170","‚Q‹‰’n’nζ‰ΑZ","5","0","20100401","99999999"
"0","005","190077270","‚S‹‰’n’nζ‰ΑZ","5","0","20100401","99999999"
"0","005","190077370","‚U‹‰’n’nζ‰ΑZ","5","0","20100401","99999999"
"0","005","190100470","“ϋ—c™‰ΑZi•a‰@j","1","0","20100401","99999999"
"0","005","190100770","—c™‰ΑZi•a‰@j","1","0","20100401","99999999"
"0","005","190101870","“ρ—ή΄υΗ³Ò“ό‰@f—Γ‰ΑZ","3","0","20100401","99999999"
"0","005","190103770","Εμ•β•‰ΑZ‚P","4","0","20120401","99999999"
"0","005","190103970","Εμ•β•‰ΑZ‚Q","4","0","20100401","99999999"
"0","005","190104070","Εμ•β•‰ΑZ‚R","4","0","20100401","99999999"
"0","005","190105570","—Γ—{Β‹«‰ΑZ","7","0","20100401","99999999"
"0","005","190105670","‚g‚h‚u΄υÒ—Γ—{Β‹«“Α•Κ‰ΑZiΒΊj","8","0","20100401","99999999"
"0","005","190105770","‚g‚h‚u΄υÒ—Γ—{Β‹«“Α•Κ‰ΑZi‚Ql•”‰®j","8","0","20100401","99999999"
"0","005","190109970","¬™—Γ—{Β‹«“Α•Κ‰ΑZ","10","0","20100401","99999999"
"0","005","190110070","ΙaƒPƒAf—Γ‰ΑZ","12","0","20100401","99999999"
"0","005","190117270","—£“‡‰ΑZ","6","0","20100401","99999999"
"0","005","190120010","‚R‹‰’n’nζ‰ΑZ","5","0","20100401","99999999"
"0","005","190120110","‚T‹‰’n’nζ‰ΑZ","5","0","20100401","99999999"
"0","005","190120610","εραƒnƒCƒƒXƒN³ÒƒPƒA‰ΑZ","18","0","20120401","99999999"
"0","005","190120710","ƒnƒCƒƒXƒN•ª•ΨΗ—‰ΑZ","20","0","20120401","99999999"
"0","005","190127710","“Α’θ΄υΗ³Ò—Γ—{Β‹«“Α•Κ‰ΑZiΒΊj","9","0","20100401","99999999"
"0","005","190128110","ƒnƒCƒƒXƒN”DPΗ—‰ΑZ","19","0","20120401","99999999"
"0","005","190136210","“Α’θ΄υΗ³Ò—Γ—{Β‹«“Α•Κ‰ΑZi‰A³Ίj","9","0","20100401","99999999"
"0","005","190136310","‹­“xs“®αQ“ό‰@γ—ΓΗ—‰ΑZ","14","0","20100401","99999999"
"0","005","190136810","‰h—{ƒTƒ|[ƒgƒ`[ƒ€‰ΑZ","15","0","20120401","99999999"
"0","005","190137910","Δ‹zƒPƒAƒ`[ƒ€‰ΑZ","21","0","20100401","99999999"
"0","005","190146710","ΙaƒPƒAf—Γ‰ΑZi“Α’θ’nζj","12","0","20120401","99999999"
"0","005","190147010","Έ_‰ΘƒƒGƒ]ƒ“ƒ`[ƒ€‰ΑZ","13","0","20120401","99999999"
"0","005","190147110","‰h—{ƒTƒ|[ƒgƒ`[ƒ€‰ΑZi“Α’θ’nζj","15","0","20120401","99999999"
"0","005","190173210","εραƒnƒCƒƒXƒN³ÒƒPƒA‰ΑZi“Α’θ’nζj","18","0","20140401","99999999"
"0","005","190191310","‚V‹‰’n’nζ‰ΑZ","5","0","20160401","99999999"
"0","005","190192110","•a“–ςά‹Ζ–±ΐ{‰ΑZ‚P","22","0","20160401","99999999"
"0","005","190192310","“ό‘ή‰@x‰‡‰ΑZ‚Piκ”Κ•a““ό‰@ξ–{—Ώ“™j","24","0","20160401","99999999"
"0","005","190192510","“ό‘ή‰@x‰‡‰ΑZ‚Qiκ”Κ•a““ό‰@ξ–{—Ώ“™j","24","0","20160401","99999999"
"0","005","190192710","“ό‘ή‰@x‰‡‰ΑZ‚R","24","0","20160401","99999999"
"0","005","190192910","“ό‘ή‰@x‰‡‰ΑZi“Α’θ’nζjiκ”Κ•a““ό‰@ξ–{—Ώ“™j","24","0","20160401","99999999"
"0","005","190193210","”F’mΗƒPƒA‰ΑZ‚Pi‚P‚T“ϊΘγj","25","0","20160401","99999999"
"0","005","190193410","”F’mΗƒPƒA‰ΑZ‚Ri‚P‚T“ϊΘγj","25","0","20160401","99999999"
"0","005","190193610","”F’mΗƒPƒA‰ΑZ‚Pi‚P‚T“ϊΘγjg‘Μ“IS‘©ΐ{","25","0","20160401","99999999"
"0","005","190193810","”F’mΗƒPƒA‰ΑZ‚Ri‚P‚T“ϊΘγjg‘Μ“IS‘©ΐ{","25","0","20160401","99999999"
"0","005","190194210","–ςά‘‡•]‰Ώ’²®‰ΑZ","26","0","20160401","99999999"
"0","005","190217510","ƒf[ƒ^’ρo‰ΑZ‚Ri‹–‰Β•a°”‚Q‚O‚O°Θγj","23","0","20200401","99999999"
"0","005","190217610","ƒf[ƒ^’ρo‰ΑZ‚Ri‹–‰Β•a°”‚Q‚O‚O°–Ά–j","23","0","20200401","99999999"
"0","005","190217710","ƒf[ƒ^’ρo‰ΑZ‚Si‹–‰Β•a°”‚Q‚O‚O°Θγj","23","0","20200401","99999999"
"0","005","190217810","ƒf[ƒ^’ρo‰ΑZ‚Si‹–‰Β•a°”‚Q‚O‚O°–Ά–j","23","0","20200401","99999999"
"0","005","190218210","”F’mΗƒPƒA‰ΑZ‚Qi‚P‚T“ϊΘγj","25","0","20200401","99999999"
"0","005","190218410","”F’mΗƒPƒA‰ΑZ‚Qi‚P‚T“ϊΘγjg‘Μ“IS‘©ΐ{","25","0","20200401","99999999"
"0","005","190219010","”r”A©—§x‰‡‰ΑZ","27","0","20200401","99999999"
"0","005","190243410","•ϊΛό΅—Γ•aΊΗ—‰ΑZi΅—Γ—p•ϊΛ«“―Κ³‘f‚Ι‚ζ‚ι΅—Γj","11","0","20220401","99999999"
"0","005","190243510","•ϊΛό΅—Γ•aΊΗ—‰ΑZi–§••¬όΉ‚Ι‚ζ‚ι΅—Γj","11","0","20220401","99999999"
"0","005","190243810","΄υ‘Ξτόγ‰ΑZ‚R","16","0","20220401","99999999"
"0","005","190244210","•ρ‘Η—‘Μ§‰ΑZ","17","0","20220401","99999999"
"0","005","190832610","“Α’θ΄υΗ“ό‰@γ—ΓΗ—‰ΑZi‚PΘOj","2","0","20240601","99999999"
"0","005","190832810","“Α’θ΄υΗ“ό‰@γ—ΓΗ—‰ΑZi‚PΘOji‹^—Ηj","2","0","20240601","99999999"
"0","005","190833310","¬™ΙaƒPƒAf—Γ‰ΑZ","12","0","20240601","99999999"
"0","005","190877010","“Α’θ΄υΗ³Ò—Γ—{Β‹«“Α•Κ‰ΑZi‰A³Ίji‹^—Ηj","9","0","20240601","99999999"
"0","006","190077070","‚P‹‰’n’nζ‰ΑZ","6","0","20100401","99999999"
"0","006","190077170","‚Q‹‰’n’nζ‰ΑZ","6","0","20100401","99999999"
"0","006","190077270","‚S‹‰’n’nζ‰ΑZ","6","0","20100401","99999999"
"0","006","190077370","‚U‹‰’n’nζ‰ΑZ","6","0","20100401","99999999"
"0","006","190100470","“ϋ—c™‰ΑZi•a‰@j","1","0","20100401","99999999"
"0","006","190100770","—c™‰ΑZi•a‰@j","1","0","20100401","99999999"
"0","006","190101870","“ρ—ή΄υΗ³Ò“ό‰@f—Γ‰ΑZ","3","0","20100401","99999999"
"0","006","190102070","Εμ”z’u‰ΑZ","4","0","20100401","99999999"
"0","006","190103770","Εμ•β•‰ΑZ‚P","5","0","20100401","99999999"
"0","006","190103970","Εμ•β•‰ΑZ‚Q","5","0","20100401","99999999"
"0","006","190104070","Εμ•β•‰ΑZ‚R","5","0","20100401","99999999"
"0","006","190105570","—Γ—{Β‹«‰ΑZ","8","0","20100401","99999999"
"0","006","190105670","‚g‚h‚u΄υÒ—Γ—{Β‹«“Α•Κ‰ΑZiΒΊj","9","0","20100401","99999999"
"0","006","190105770","‚g‚h‚u΄υÒ—Γ—{Β‹«“Α•Κ‰ΑZi‚Ql•”‰®j","9","0","20100401","99999999"
"0","006","190109970","¬™—Γ—{Β‹«“Α•Κ‰ΑZ","11","0","20100401","99999999"
"0","006","190110070","ΙaƒPƒAf—Γ‰ΑZ","13","0","20100401","99999999"
"0","006","190117270","—£“‡‰ΑZ","7","0","20100401","99999999"
"0","006","190120010","‚R‹‰’n’nζ‰ΑZ","6","0","20100401","99999999"
"0","006","190120110","‚T‹‰’n’nζ‰ΑZ","6","0","20100401","99999999"
"0","006","190120610","εραƒnƒCƒƒXƒN³ÒƒPƒA‰ΑZ","19","0","20120401","99999999"
"0","006","190120710","ƒnƒCƒƒXƒN•ª•ΨΗ—‰ΑZ","21","0","20120401","99999999"
"0","006","190127710","“Α’θ΄υΗ³Ò—Γ—{Β‹«“Α•Κ‰ΑZiΒΊj","10","0","20100401","99999999"
"0","006","190128110","ƒnƒCƒƒXƒN”DPΗ—‰ΑZ","20","0","20120401","99999999"
"0","006","190136210","“Α’θ΄υΗ³Ò—Γ—{Β‹«“Α•Κ‰ΑZi‰A³Ίj","10","0","20100401","99999999"
"0","006","190136310","‹­“xs“®αQ“ό‰@γ—ΓΗ—‰ΑZ","15","0","20100401","99999999"
"0","006","190136810","‰h—{ƒTƒ|[ƒgƒ`[ƒ€‰ΑZ","16","0","20120401","99999999"
"0","006","190137910","Δ‹zƒPƒAƒ`[ƒ€‰ΑZ","22","0","20100401","99999999"
"0","006","190146710","ΙaƒPƒAf—Γ‰ΑZi“Α’θ’nζj","13","0","20120401","99999999"
"0","006","190147010","Έ_‰ΘƒƒGƒ]ƒ“ƒ`[ƒ€‰ΑZ","14","0","20120401","99999999"
"0","006","190147110","‰h—{ƒTƒ|[ƒgƒ`[ƒ€‰ΑZi“Α’θ’nζj","16","0","20120401","99999999"
"0","006","190173210","εραƒnƒCƒƒXƒN³ÒƒPƒA‰ΑZi“Α’θ’nζj","19","0","20140401","99999999"
"0","006","190191310","‚V‹‰’n’nζ‰ΑZ","6","0","20160401","99999999"
"0","006","190192110","•a“–ςά‹Ζ–±ΐ{‰ΑZ‚P","23","0","20160401","99999999"
"0","006","190192310","“ό‘ή‰@x‰‡‰ΑZ‚Piκ”Κ•a““ό‰@ξ–{—Ώ“™j","25","0","20160401","99999999"
"0","006","190192510","“ό‘ή‰@x‰‡‰ΑZ‚Qiκ”Κ•a““ό‰@ξ–{—Ώ“™j","25","0","20160401","99999999"
"0","006","190192710","“ό‘ή‰@x‰‡‰ΑZ‚R","25","0","20160401","99999999"
"0","006","190192910","“ό‘ή‰@x‰‡‰ΑZi“Α’θ’nζjiκ”Κ•a““ό‰@ξ–{—Ώ“™j","25","0","20160401","99999999"
"0","006","190193210","”F’mΗƒPƒA‰ΑZ‚Pi‚P‚T“ϊΘγj","26","0","20160401","99999999"
"0","006","190193410","”F’mΗƒPƒA‰ΑZ‚Ri‚P‚T“ϊΘγj","26","0","20160401","99999999"
"0","006","190193610","”F’mΗƒPƒA‰ΑZ‚Pi‚P‚T“ϊΘγjg‘Μ“IS‘©ΐ{","26","0","20160401","99999999"
"0","006","190193810","”F’mΗƒPƒA‰ΑZ‚Ri‚P‚T“ϊΘγjg‘Μ“IS‘©ΐ{","26","0","20160401","99999999"
"0","006","190194210","–ςά‘‡•]‰Ώ’²®‰ΑZ","27","0","20160401","99999999"
"0","006","190217510","ƒf[ƒ^’ρo‰ΑZ‚Ri‹–‰Β•a°”‚Q‚O‚O°Θγj","24","0","20200401","99999999"
"0","006","190217610","ƒf[ƒ^’ρo‰ΑZ‚Ri‹–‰Β•a°”‚Q‚O‚O°–Ά–j","24","0","20200401","99999999"
"0","006","190217710","ƒf[ƒ^’ρo‰ΑZ‚Si‹–‰Β•a°”‚Q‚O‚O°Θγj","24","0","20200401","99999999"
"0","006","190217810","ƒf[ƒ^’ρo‰ΑZ‚Si‹–‰Β•a°”‚Q‚O‚O°–Ά–j","24","0","20200401","99999999"
"0","006","190218210","”F’mΗƒPƒA‰ΑZ‚Qi‚P‚T“ϊΘγj","26","0","20200401","99999999"
"0","006","190218410","”F’mΗƒPƒA‰ΑZ‚Qi‚P‚T“ϊΘγjg‘Μ“IS‘©ΐ{","26","0","20200401","99999999"
"0","006","190219010","”r”A©—§x‰‡‰ΑZ","28","0","20200401","99999999"
"0","006","190243410","•ϊΛό΅—Γ•aΊΗ—‰ΑZi΅—Γ—p•ϊΛ«“―Κ³‘f‚Ι‚ζ‚ι΅—Γj","12","0","20220401","99999999"
"0","006","190243510","•ϊΛό΅—Γ•aΊΗ—‰ΑZi–§••¬όΉ‚Ι‚ζ‚ι΅—Γj","12","0","20220401","99999999"
"0","006","190243810","΄υ‘Ξτόγ‰ΑZ‚R","17","0","20220401","99999999"
"0","006","190244210","•ρ‘Η—‘Μ§‰ΑZ","18","0","20220401","99999999"
"0","006","190832610","“Α’θ΄υΗ“ό‰@γ—ΓΗ—‰ΑZi‚PΘOj","2","0","20240601","99999999"
"0","006","190832810","“Α’θ΄υΗ“ό‰@γ—ΓΗ—‰ΑZi‚PΘOji‹^—Ηj","2","0","20240601","99999999"
"0","006","190833310","¬™ΙaƒPƒAf—Γ‰ΑZ","13","0","20240601","99999999"
"0","006","190877010","“Α’θ΄υΗ³Ò—Γ—{Β‹«“Α•Κ‰ΑZi‰A³Ίji‹^—Ηj","10","0","20240601","99999999"
"0","007","190076570","’΄dΗ™iÒj“ό‰@f—Γ‰ΑZi‚UΞΘγj","7","0","20100401","99999999"
"0","007","190076670","€’΄dΗ™iÒj“ό‰@f—Γ‰ΑZi‚UΞΘγj","7","0","20100401","99999999"
"0","007","190077070","‚P‹‰’n’nζ‰ΑZ","8","0","20100401","99999999"
"0","007","190077170","‚Q‹‰’n’nζ‰ΑZ","8","0","20100401","99999999"
"0","007","190077270","‚S‹‰’n’nζ‰ΑZ","8","0","20100401","99999999"
"0","007","190077370","‚U‹‰’n’nζ‰ΑZ","8","0","20100401","99999999"
"0","007","190100270","έ‘ξ³Ò‹Ω‹}“ό‰@f—Γ‰ΑZi‚PA‚QΘOj","2","0","20100401","99999999"
"0","007","190100570","“ϋ—c™‰ΑZi•a‰@ji“Α•Κ“ό‰@ξ–{—Ώ“™j","4","0","20100401","99999999"
"0","007","190100870","—c™‰ΑZi•a‰@ji“Α•Κ“ό‰@ξ–{—Ώ“™j","4","0","20100401","99999999"
"0","007","190101770","“ο•a³Ò“™“ό‰@f—Γ‰ΑZ","6","0","20100401","99999999"
"0","007","190101870","“ρ—ή΄υΗ³Ò“ό‰@f—Γ‰ΑZ","6","0","20100401","99999999"
"0","007","190105570","—Γ—{Β‹«‰ΑZ","10","0","20100401","99999999"
"0","007","190105670","‚g‚h‚u΄υÒ—Γ—{Β‹«“Α•Κ‰ΑZiΒΊj","11","0","20100401","99999999"
"0","007","190105770","‚g‚h‚u΄υÒ—Γ—{Β‹«“Α•Κ‰ΑZi‚Ql•”‰®j","11","0","20100401","99999999"
"0","007","190109970","¬™—Γ—{Β‹«“Α•Κ‰ΑZ","13","0","20100401","99999999"
"0","007","190117270","—£“‡‰ΑZ","9","0","20100401","99999999"
"0","007","190120010","‚R‹‰’n’nζ‰ΑZ","8","0","20100401","99999999"
"0","007","190120110","‚T‹‰’n’nζ‰ΑZ","8","0","20100401","99999999"
