798,C001,在宅患者訪問診療料（Ⅰ）「１」の同一建物居住者の場合を算定した場合,（Ⅰ）１同一,「在宅」欄
799,C001,在宅患者訪問診療料（Ⅰ）「２」の同一建物居住者以外の場合を算定した場合,（Ⅰ）２在宅,「在宅」欄
800,C001,在宅患者訪問診療料（Ⅰ）「２」の同一建物居住者の場合を算定した場合,（Ⅰ）２同一,「在宅」欄
801,C001-2,在宅患者訪問診療料（Ⅱ）を算定した場合,（Ⅱ）,「在宅」欄
802,C001 C001-2,在宅患者訪問診療料（Ⅰ）、（Ⅱ）の厚生労働大臣が定める疾病等に罹患している患者に対して行った場合,難病,「在宅」欄
803,C001 C001-2,在宅患者訪問診療料（Ⅰ）、（Ⅱ）の乳幼児加算を算定した場合,乳,「在宅」欄
804,C001 C001-2,在宅患者訪問診療料（Ⅰ）の在宅ターミナルケア加算イ又はロを算定した場合 在宅患者訪問診療料（Ⅱ）の在宅ターミナルケア加算を算定した場合,（Ⅰ）タ在、（Ⅰ）タ施（Ⅱ）タ,「在宅」欄
805,C001 C001-2,在宅患者訪問診療料（Ⅰ）、（Ⅱ）の酸素療法加算を算定した場合,タ酸,「在宅」欄
806,C001 C001-2,在宅患者訪問診療料（Ⅰ）、（Ⅱ）の看取り加算を算定した場合,看取,「在宅」欄
807,C001 C001-2,在宅患者訪問診療料（Ⅰ）、（Ⅱ）の患者の急性増悪等により一時的に週４回以上の頻回な在宅患者訪問診療を行った場合,急性,「在宅」欄
808,C001 C003,在宅医療DＸ情報活用加算を算定した場合,在DＸ,「在宅」欄
809,C002,在宅時医学総合管理料の処方箋を交付した場合,在医総管外,「在宅」欄
810,C002,在宅時医学総合管理料の処方箋を交付していない場合,在医総管内,「在宅」欄
811,C002,在宅時医学総合管理料（月１回以上情報通信機器を用いた診療を行っている場合）を算定する患者であって処方箋を交付した場合,情在医総管外,「在宅」欄
812,C002,在宅時医学総合管理料（月１回以上情報通信機器を用いた診療を行っている場合）を算定する患者であって処方箋を交付していない場合,情在医総管内,「在宅」欄
813,C002,在宅時医学総合管理料の処方箋を交付した場合であって、100分の80に相当する点数を算定した場合,在医総管外減,「在宅」欄
814,C002,在宅時医学総合管理料の処方箋を交付していない場合であって、100分の80に相当する点数を算定した場合,在医総管内減,「在宅」欄
815,C002-2,施設入居時等医学総合管理料の処方箋を交付した場合,施医総管外,「在宅」欄
816,C002-2,施設入居時等医学総合管理料の処方箋を交付していない場合,施医総管内,「在宅」欄
817,C002-2,施設入居時等医学総合管理料の処方箋を交付した場合であって、100分の80に相当する点数を算定した場合,施医総管外減,「在宅」欄
818,C002-2,施設入居時等医学総合管理料の処方箋を交付していない場合であって、100分の80に相当する点数を算定した場合,施医総管内減,「在宅」欄
819,"C002 C002-2",在宅時医学総合管理料又は施設入居時等医学総合管理料の頻回訪問加算を算定した場合,頻訪加算,「在宅」欄
820,C002 C002-2,在宅時医学総合管理料又は施設入居時等医学総合管理料の在宅移行早期加算を算定した場合,在宅移行,「在宅」欄
821,C002 C002-2,在宅時医学総合管理料又は施設入居時等医学総合管理料の在宅療養移行加算１を算定した場合,在療移１,「在宅」欄
822,C002 C002-2,在宅時医学総合管理料又は施設入居時等医学総合管理料の在宅療養移行加算２を算定した場合,在療移２,「在宅」欄
823,C002 C002-2,在宅時医学総合管理料又は施設入居時等医学総合管理料の在宅療養移行加算３を算定した場合,在療移３,「在宅」欄
824,C002 C002-2,在宅時医学総合管理料又は施設入居時等医学総合管理料の在宅療養移行加算４を算定した場合,在療移４,「在宅」欄
825,C002 C002-2,在宅時医学総合管理料又は施設入居時等医学総合管理料の包括的支援加算を算定した場合,包括支援,「在宅」欄
826,C002 C002-2 C003,在宅時医学総合管理料、施設入居時等医学総合管理料又は在宅がん医療総合診療料の在宅データ提出加算を算定した場合,在デ,「在宅」欄
827,C002 C002-2,在宅時医学総合管理料又は施設入居時等医学総合管理料の在宅医療情報連携加算を算定した場合,在療連,「在宅」欄
828,C003,在宅がん医療総合診療料を算定した場合,在医総,「在宅」欄
829,C003,在宅がん医療総合診療料の小児加算を算定した場合,在総小,「在宅」欄
830,C003,在宅がん医療総合診療料の在宅医療情報連携加算を算定した場合,在総連,「在宅」欄
831,C004,救急搬送診療料を算定した場合,搬送診療,「在宅」欄
832,C004,救急搬送診療料の長時間加算を算定した場合,搬送診療長,「在宅」欄
833,C004,救急搬送診療料の重症患者搬送加算を算定した場合,搬送重,「在宅」欄
834,C004-2,救急患者連携搬送料を算定した場合,搬送連,「在宅」欄
835,C005 C005-1-2,在宅患者訪問看護・指導料又は同一建物居住者訪問看護・指導料を算定した場合,訪問看護 訪問看護(同一),「在宅」欄
836,C005 C005-1-2,在宅患者訪問看護・指導料又は同一建物居住者訪問看護・指導料の厚生労働大臣の定める疾病等に罹患している患者に対して行った場合,訪問看護難病 訪問看護難病(同一),「在宅」欄
837,C005 C005-1-2,在宅患者訪問看護・指導料又は同一建物居住者訪問看護・指導料の急性増悪等により頻回な訪問看護を必要とする患者に対して行った場合,訪問看護急性  訪問看護急性(同一),「在宅」欄
838,C005 C005-1-2,在宅患者訪問看護・指導料又は同一建物居住者訪問看護・指導料の悪性腫瘍の患者に対する緩和ケア、褥瘡ケア又は人工肛門ケア及び人工膀胱ケアに係る専門の研修を受けた看護師による場合,訪問看護専門 訪問看護専門(同一),「在宅」欄
839,C005 C005-1-2,在宅患者訪問看護・指導料又は同一建物居住者訪問看護・指導料の難病等複数回訪問加算を算定した場合,複,「在宅」欄
840,C005 C005-1-2,在宅患者訪問看護・指導料又は同一建物居住者訪問看護・指導料の緊急訪問看護加算を算定した場合,訪問看護緊急 訪問看護緊急(同一),「在宅」欄
841,C005 C005-1-2,在宅患者訪問看護・指導料又は同一建物居住者訪問看護・指導料の長時間訪問看護・指導加算を別に厚生労働大臣が定める者に算定した場合,訪問看護別定長時 訪問看護別定長時（同一）,「在宅」欄
842,C005 C005-1-2,在宅患者訪問看護・指導料又は同一建物居住者訪問看護・指導料の長時間訪問看護・指導加算を別に厚生労働大臣が定める者以外の者に算定した場合,訪問看護長時 訪問看護長時（同一）,「在宅」欄
843,C005 C005-1-2,在宅患者訪問看護・指導料又は同一建物居住者訪問看護・指導料の乳幼児加算を算定した場合,訪問看護乳 訪問看護乳（同一）,「在宅」欄
844,C005 C005-1-2,在宅患者訪問看護・指導料又は同一建物居住者訪問看護・指導料の複数名訪問看護加算（保健師、助産師又は看護師）を算定した場合,複訪看看,「在宅」欄
845,C005 C005-1-2,在宅患者訪問看護・指導料又は同一建物居住者訪問看護・指導料の複数名訪問看護加算（准看護師）を算定した場合,複訪看准,「在宅」欄
846,C005 C005-1-2,在宅患者訪問看護・指導料又は同一建物居住者訪問看護・指導料の複数名訪問看護加算（看護補助者）を算定した場合（別に厚生労働大臣が定める場合を除く。）,複訪看補ハ,「在宅」欄
847,C005 C005-1-2,在宅患者訪問看護・指導料又は同一建物居住者訪問看護・指導料の複数名訪問看護加算（看護補助者）を算定した場合（別に厚生労働大臣が定める場合）,複訪看補ニ,「在宅」欄
848,C005 C005-1-2,在宅患者訪問看護・指導料の在宅患者連携指導加算又は同一建物居住者訪問看護・指導料の同一建物居住者連携指導加算,訪問看護連携 訪問看護連携（同一）,「在宅」欄
849,C005 C005-1-2,在宅患者訪問看護・指導料の在宅患者緊急時等カンファレンス加算又は同一建物居住者訪問看護・指導料の同一建物居住者緊急時等カンファレンス加算を算定した場合,訪問看護カン 訪問看護カン（同一）,「在宅」欄
850,C005 C005-1-2,在宅患者訪問看護・指導料の在宅ターミナルケア加算又は同一建物居住者訪問看護・指導料の同一建物居住者ターミナルケア加算を算定した場合（在宅で死亡した患者）,タ在 同タ在,「在宅」欄
851,C005 C005-1-2,在宅患者訪問看護・指導料の在宅ターミナルケア加算又は同一建物居住者訪問看護・指導料の同一建物居住者ターミナルケア加算を算定した場合（特別養護老人ホーム等で死亡した患者）,タ施 同タ施,「在宅」欄
852,C005 C005-1-2,在宅患者訪問看護・指導料又は同一建物居住者訪問看護・指導料の在宅移行管理加算を算定した場合,移,「在宅」欄
853,C005 C005-1-2,在宅患者訪問看護・指導料又は同一建物居住者訪問看護・指導料の在宅移行管理重症者加算を算定した場合,移重症,「在宅」欄
854,C005 C005-1-2,在宅患者訪問看護・指導料又は同一建物居住者訪問看護・指導料の夜間・早朝訪問看護加算を算定した場合,夜早,「在宅」欄
855,C005 C005-1-2,在宅患者訪問看護・指導料又は同一建物居住者訪問看護・指導料の深夜訪問看護加算を算定した場合,深,「在宅」欄
856,C005 C005-1-2,在宅患者訪問看護・指導料又は同一建物居住者訪問看護・指導料の看護・介護職員連携強化加算を算定した場合,訪問看護看介 訪問看護看介（同一）,「在宅」欄
857,C005 C005-1-2,在宅患者訪問看護・指導料又は同一建物居住者訪問看護・指導料の特別地域訪問看護加算を算定した場合,訪問看護特地 訪問看護特地（同一）,「在宅」欄
858,C005 C005-1-2,在宅患者訪問看護・指導料又は同一建物居住者訪問看護・指導料の遠隔死亡診断補助加算を算定した場合,遠診,「在宅」欄
859,C005 C005-1-2,在宅患者訪問看護・指導料又は同一建物居住者訪問看護・指導料の訪問看護医療DＸ情報活用加算を算定した場合,在訪DＸ,「在宅」欄
860,C005,在宅患者訪問看護・指導料注16のイを算定した場合,訪問特研イ,「在宅」欄
861,C005,在宅患者訪問看護・指導料注16のロを算定した場合,訪問特研ロ,「在宅」欄
862,C005-2,在宅患者訪問点滴注射管理指導料を算定した場合,訪問点滴,「在宅」欄
863,C005-2,在宅患者訪問点滴注射管理指導料に用いる注射薬を支給した場合,訪点,「在宅」欄
864,C006,在宅患者訪問リハビリテーション指導管理料の「１」の同一建物居住者以外である患者に対して訪問リハビリテーションを行った場合,訪問リ在宅,「在宅」欄
865,C006,在宅患者訪問リハビリテーション指導管理料の「２」の同一建物居住者である患者に対して訪問リハビリテーションを行った場合,訪問リ同一,「在宅」欄
866,C006,在宅患者訪問リハビリテーション指導管理料の急性増悪等により一時的に頻回の訪問リハビリテーション指導管理を必要とする患者に対して行った場合,急性,「在宅」欄
867,C007,訪問看護指示料を算定した場合,訪問指示,「在宅」欄
868,C007,訪問看護指示料の特別訪問看護指示加算を算定した場合,特別指示,「在宅」欄
869,C007,訪問看護指示料の衛生材料等提供加算を算定した場合,衛材提供,「在宅」欄
870,C007,訪問看護指示料の手順書加算を算定した場合,訪看手,「在宅」欄
871,C007-2,介護職員等喀痰吸引等指示料を算定した場合,喀痰指示,「在宅」欄
872,C008,在宅患者訪問薬剤管理指導料を算定した場合,訪問薬剤,「在宅」欄
873,C008,在宅患者訪問薬剤管理指導料の麻薬管理指導加算を算定した場合,麻加,「在宅」欄
874,C008,在宅患者訪問薬剤管理指導料の乳幼児加算を算定した場合,乳幼,「在宅」欄
875,C009,在宅患者訪問栄養食事指導料１を算定した場合,訪問栄養１,「在宅」欄
876,C009,在宅患者訪問栄養食事指導料２を算定した場合,訪問栄養２,「在宅」欄
877,C010,在宅患者連携指導料を算定した場合,在宅連携,「在宅」欄
878,C011,在宅患者緊急時等カンファレンス料を算定した場合,在宅緊急,「在宅」欄
879,C012,在宅患者共同診療料の15歳未満の人工呼吸器装着患者、15歳未満から引き続き人工呼吸を実施しており体重が20キログラム未満の患者又は神経難病等の患者を対象とした場合,在共,「在宅」欄
880,C013,在宅患者訪問褥瘡管理指導料を算定した場合,在褥,「在宅」欄
881,C014,外来在宅共同指導料１を算定した場合,外在共１,「在宅」欄
882,C014,外来在宅共同指導料２を算定した場合,外在共２,「在宅」欄
883,C015,在宅がん患者緊急時医療情報連携指導料を算定した場合,在緊連,「在宅」欄
884,C100,退院前在宅療養指導管理料を算定した場合,前,「在宅」欄
885,C100,退院前在宅療養指導管理料の乳幼児加算を算定した場合,乳幼,「在宅」欄
886,C101,在宅自己注射指導管理料を算定した場合,注,「在宅」欄
887,C101,在宅自己注射指導管理料のバイオ後続品導入初期加算を算定した場合,在バイオ,「在宅」欄
888,C101,在宅自己注射指導管理料（情報通信機器を用いて行った場合）を算定した場合,情注,「在宅」欄
889,C101-2,在宅小児低血糖症患者指導管理料を算定した場合,在小血糖,「在宅」欄
890,C101-3,在宅妊娠糖尿病患者指導管理料１を算定した場合,在妊糖１,「在宅」欄
891,C101-3,在宅妊娠糖尿病患者指導管理料２を算定した場合,在妊糖２,「在宅」欄
892,C102,在宅自己腹膜灌流指導管理料を算定した場合,灌,「在宅」欄
893,C102,在宅自己腹膜灌流指導管理料の遠隔モニタリング加算を算定した場合,遠モニ,「在宅」欄
894,C102-2,在宅血液透析指導管理料を算定した場合,在透,「在宅」欄
895,C103,在宅酸素療法指導管理料を算定した場合,酸,「在宅」欄
896,C103,在宅酸素療法指導管理料の遠隔モニタリング加算を算定した場合,遠モニ,「在宅」欄
897,C104,在宅中心静脈栄養法指導管理料を算定した場合,中,「在宅」欄
898,C105,在宅成分栄養経管栄養法指導管理料を算定した場合,経,「在宅」欄
899,C105-2,在宅小児経管栄養法指導管理料を算定した場合,小経,「在宅」欄
900,C105-3,在宅半固形栄養経管栄養法指導管理料を算定した場合,半固形,「在宅」欄
901,C106,在宅自己導尿指導管理料を算定した場合,尿,「在宅」欄
902,C107,在宅人工呼吸指導管理料を算定した場合,人,「在宅」欄
903,C107-2,在宅持続陽圧呼吸療法指導管理料１を算定した場合,持呼１,「在宅」欄
904,C107-2,在宅持続陽圧呼吸療法指導管理料２を算定した場合,持呼２,「在宅」欄
905,C107-2,在宅持続陽圧呼吸療法指導管理料の遠隔モニタリング加算を算定した場合,遠モニ,「在宅」欄
906,C107-2,在宅持続陽圧呼吸療法指導管理料（情報通信機器を用いて行った場合）を算定した場合,持呼情,「在宅」欄
907,C107-3,在宅ハイフローセラピー指導管理料を算定した場合,ハイセ,「在宅」欄
908,C108,在宅悪性腫瘍等患者指導管理料を算定した場合,在悪,「在宅」欄
909,C108-2,在宅悪性腫瘍患者共同指導管理料を算定した場合,在悪共,「在宅」欄
910,C109,在宅寝たきり患者処置指導管理料を算定した場合,寝,「在宅」欄
911,C110,在宅自己疼痛管理指導管理料を算定した場合,疼,「在宅」欄
912,C110-2,在宅振戦等刺激装置治療指導管理料を算定した場合,振,「在宅」欄
913,C110-2 C110-3,在宅振戦等刺激装置治療指導管理料又は在宅迷走神経電気刺激治療指導管理料の導入期加算を算定した場合,導入期,「在宅」欄
914,C110-3,在宅迷走神経電気刺激治療指導管理料を算定した場合,迷,「在宅」欄
915,C110-4,在宅仙骨神経刺激療法指導管理料を算定した場合,仙,「在宅」欄
916,C110-5,在宅舌下神経電気刺激療法指導管理料を算定した場合,舌電,「在宅」欄
917,C111,在宅肺高血圧症患者指導管理料を算定した場合,肺,「在宅」欄
918,C112,在宅気管切開患者指導管理料を算定した場合,気,「在宅」欄
919,C112-2,在宅喉頭摘出患者指導管理料を算定した場合,喉摘,「在宅」欄
920,C114,在宅難治性皮膚疾患処置指導管理料を算定した場合,難皮,「在宅」欄
921,C116,在宅植込型補助人工心臓（非拍動流型）指導管理料を算定した場合,植心非拍,「在宅」欄
922,C117,在宅経腸投薬指導管理料を算定した場合,経腸投,「在宅」欄
923,C118,在宅腫瘍治療電場療法指導管理料を算定した場合,電場,「在宅」欄
924,C119,在宅経肛門的自己洗腸指導管理料を算定した場合,洗腸,「在宅」欄
925,C120,在宅中耳加圧療法指導管理料を算定した場合,中加,「在宅」欄
926,C121,在宅抗菌薬吸入療法指導管理料を算定した場合,抗吸,「在宅」欄
927,C150,血糖自己測定器加算を算定した場合,注糖,「在宅」欄
928,C150,血糖自己測定器加算の血中ケトン体自己測定器加算を算定した場合,ケト,「在宅」欄
929,C151,注入器加算を算定した場合,入,「在宅」欄
930,C152,間歇注入シリンジポンプ加算を算定した場合,間,「在宅」欄
931,C152-2,持続血糖測定器加算を算定した場合,持血,「在宅」欄
932,C152-3,経腸投薬用ポンプ加算を算定した場合,経腸ポ,「在宅」欄
933,C153,注入器用注射針加算を算定した場合,針,「在宅」欄
934,C154,紫外線殺菌器加算を算定した場合,紫,「在宅」欄
935,C155,自動腹膜灌流装置加算を算定した場合,自腹,「在宅」欄
936,C156,透析液供給装置加算を算定した場合,透液,「在宅」欄
937,C157,酸素ボンベ加算を算定した場合,ボ,「在宅」欄
938,C157 C159,酸素ボンベ加算及び液化酸素装置加算について携帯用又は携帯型を用いた場合,携,「在宅」欄
939,C158,酸素濃縮装置加算を算定した場合,濃,「在宅」欄
940,C159,液化酸素装置加算を算定した場合,液,「在宅」欄
941,C159-2,呼吸同調式デマンドバルブ加算を算定した場合,呼,「在宅」欄
942,C160,在宅中心静脈栄養法用輸液セット加算を算定した場合,輸,「在宅」欄
943,C161,注入ポンプ加算を算定した場合,注ポ,「在宅」欄
944,C161,注入ポンプ加算（在宅悪性腫瘍等患者指導管理料又は在宅悪性腫瘍患者共同指導管理料）を算定した場合,悪ポ,「在宅」欄
945,C162,在宅経管栄養法用栄養管セット加算を算定した場合,管,「在宅」欄
946,C163,特殊カテーテル加算の「１」を算定した場合,サ,「在宅」欄
947,C163,特殊カテーテル加算の「２」を算定した場合,カ,「在宅」欄
948,C163,特殊カテーテル加算の「３」を算定した場合,バ,「在宅」欄
949,C164,人工呼吸器加算のうち、陽圧式人工呼吸器を使用した場合,陽呼,「在宅」欄
950,C164,人工呼吸器加算のうち、鼻マスク・顔マスクを介した人工呼吸器を使用した場合,鼻呼,「在宅」欄
951,C164,人工呼吸器加算のうち、陰圧式人工呼吸器を使用した場合,陰呼,「在宅」欄
952,C165,在宅持続陽圧呼吸療法用治療器加算の「１」を算定した場合,持呼加１,「在宅」欄
953,C165,在宅持続陽圧呼吸療法用治療器加算の「２」を算定した場合,持呼加２,「在宅」欄
954,C166,携帯型ディスポーザブル注入ポンプ加算を算定した場合,携ポ,「在宅」欄
955,C167,疼痛等管理用送信器加算を算定した場合,疼信,「在宅」欄
956,C168,携帯型精密輸液ポンプ加算を算定した場合,肺ポ,「在宅」欄
957,C168-2,携帯型精密ネブライザ加算を算定した場合,精ネ,「在宅」欄
958,C169,気管切開患者用人工鼻加算を算定した場合,気鼻,「在宅」欄
959,C170,排痰補助装置加算を算定した場合,排痰,「在宅」欄
960,C171,在宅酸素療法材料加算を算定した場合,酸材,「在宅」欄
961,C171-2,在宅持続陽圧呼吸療法材料加算を算定した場合,持材,「在宅」欄
962,C171-3,在宅ハイフローセラピー材料加算を算定した場合,ハイ材,「在宅」欄
963,C173,横隔神経電気刺激装置加算を算定した場合,横電,「在宅」欄
964,C174,在宅ハイフローセラピー装置加算を算定した場合,ハイ装,「在宅」欄
965,C175,在宅抗菌薬吸入療法用ネブライザ加算を算定した場合,吸ネブ,「在宅」欄
966,D005,特殊染色加算を算定した場合,特染,「検査・病理」欄
967,D009の8,前立腺癌の確定診断がつかず前立腺特異抗原(ＰＳA)を２回以上算定した場合,未確,「検査・病理」欄
968,D014の23,関節リウマチの確定診断がつかず抗シトルリン化ペプチド抗体定性又は定量を２回以上算定した場合,未確,「検査・病理」欄
969,D018,嫌気性培養加算を算定した場合,嫌培,「検査・病理」欄
970,D025,基本的検体検査実施料を算定した場合,基検,「検査・病理」欄
971,D026,尿・糞便等検査判断料を算定した場合,判尿,「検査・病理」欄
972,D026,遺伝子関連・染色体検査判断料,判遺,「検査・病理」欄
973,D026,血液学的検査判断料を算定した場合,判血,「検査・病理」欄
974,D026,生化学的検査(Ⅰ)判断料を算定した場合,判生Ⅰ,「検査・病理」欄
975,D026,生化学的検査(Ⅱ)判断料を算定した場合,判生Ⅱ,「検査・病理」欄
976,D026,免疫学的検査判断料を算定した場合,判免,「検査・病理」欄
977,D026,微生物学的検査判断料を算定した場合,判微,「検査・病理」欄
978,D026,検体検査管理加算(Ⅰ)を算定した場合,検管Ⅰ,「検査・病理」欄
979,D026,検体検査管理加算(Ⅱ)を算定した場合,検管Ⅱ,「検査・病理」欄
980,D026,検体検査管理加算(Ⅲ)を算定した場合,検管Ⅲ,「検査・病理」欄
981,D026,検体検査管理加算(Ⅳ)を算定した場合,検管Ⅳ,「検査・病理」欄
982,D026,国際標準検査管理加算を算定した場合,国標,「検査・病理」欄
983,D026,遺伝カウンセリング加算を算定した場合,遺伝,「検査・病理」欄
984,D026,遺伝性腫瘍カウンセリング加算を算定した場合,遺伝腫,「検査・病理」欄
985,D026,骨髄像診断加算を算定した場合,骨診,「検査・病理」欄
986,D027,基本的検体検査判断料を算定した場合,判基,「検査・病理」欄
987,D205,呼吸機能検査等判断料を算定した場合,判呼,「検査・病理」欄
988,D206,血管内超音波検査加算を算定した場合,血超,「検査・病理」欄
989,D206,血管内光断層撮影加算を算定した場合,血光断,「検査・病理」欄
990,D206,冠動脈血流予備能測定検査加算を算定した場合,冠血予,「検査・病理」欄
991,D206,血管内視鏡検査加算を算定した場合,血内,「検査・病理」欄
992,D206,心腔内超音波検査加算を算定した場合,心超,「検査・病理」欄
993,D215-2,肝硬度測定を３月に２回以上算定した場合,複肝,「検査・病理」欄
994,D215-3,超音波エラストグラフィーを３月に２回以上算定した場合,複エ,「検査・病理」欄
995,D217,大腿骨同時撮影加算を算定した場合,腿撮,「検査・病理」欄
996,D238,脳波検査判断料１を算定した場合,判脳１,「検査・病理」欄
997,D238,脳波検査判断料２を算定した場合,判脳２,「検査・病理」欄
998,D241,神経・筋検査判断料を算定した場合,判神,「検査・病理」欄
999,D256,広角眼底撮影加算を算定した場合,広眼,「検査・病理」欄
1000,D294,ラジオアイソトープ検査判断料を算定した場合,判ラ,「検査・病理」欄
1001,D306 D308 D310 D312 D313,粘膜点墨法加算を算定した場合,墨,「検査・病理」欄
1002,D306 D308 D313 D317 D317-2,狭帯域光強調加算を算定した場合,狭光,「検査・病理」欄
1003,D415,経気管肺生検法のガイドシース加算を算定した場合,ガ,「検査・病理」欄
1004,D415,経気管肺生検法のCＴ透視下気管支鏡検査加算を算定した場合,CＴ気,「検査・病理」欄
1005,第１節 第１款通則１,時間外緊急院内検査加算を算定した場合,緊検,「検査・病理」欄
1006,第１節 第１款通則３,外来迅速検体検査加算を算定した場合,外迅検,「検査・病理」欄
1007,第３節内視鏡検査通則1,超音波内視鏡検査加算を算定した場合,超内,「検査・病理」欄
1008,第４部,電子画像管理加算（エックス線診断料、核医学診断料又はコンピューター断層撮影診断料）を算定した場合,電画,「画像診断」欄
1009,第４部,別の保険医療機関と共同でCＴ又はMＲIを利用している保険医療機関が、当該機器を利用してコンピューター断層撮影を算定した場合,画診共同,「画像診断」欄
1010,第４部通則３,時間外緊急院内画像診断加算を算定した場合,緊画,「画像診断」欄
1011,第４部通則４,写真診断について、画像診断管理加算１を算定した場合,写画１,「画像診断」欄
1012,第４部通則４,基本的エックス線診断について、画像診断管理加算１を算定した場合,基画１,「画像診断」欄
1013,第４部通則４,核医学診断について、画像診断管理加算１を算定した場合,核画１,「画像診断」欄
1014,第４部通則４,コンピューター断層診断について、画像診断管理加算１を算定した場合,コ画１,「画像診断」欄
1015,第４部通則５,核医学診断について、画像診断管理加算２を算定した場合,核画２,「画像診断」欄
1016,第４部通則５,コンピューター断層診断について、画像診断管理加算２を算定した場合,コ画２,「画像診断」欄
1017,第４部通則５,核医学診断について、画像診断管理加算３を算定した場合,核画３,「画像診断」欄
1018,第４部通則５,コンピューター断層診断について、画像診断管理加算３を算定した場合,コ画３,「画像診断」欄
1019,E004,基本的エックス線診断料を算定した場合,基エ,「画像診断」欄
1020,F100,特定疾患処方管理加算を算定した場合,特処,「投薬」欄
1021,F100,抗悪性腫瘍剤処方管理加算を算定した場合,抗悪,「投薬」欄
1022,F100,外来後発医薬品使用体制加算１を算定した場合,外後使１,「投薬」欄
1023,F100,外来後発医薬品使用体制加算２を算定した場合,外後使２,「投薬」欄
1024,F100,外来後発医薬品使用体制加算３を算定した場合,外後使３,「投薬」欄
1025,F100,向精神薬調整連携加算を算定した場合,向調連,「投薬」欄
1026,F200,初診料の注２、注３又は外来診療料の注２、注３を算定する保険医療機関において投与期間が30日以上の処方をし、薬剤料を所定点数の合計の100分の40に相当する点数で算定した場合 常態として、内服薬７種類以上を処方し、薬剤料を所定点数の合計の100分の90に相当する点数で算定した場合,減,「投薬」欄
1027,F200,１回の処方において、抗不安薬を３種類以上、睡眠薬を３種類以上、抗うつ薬を３種類以上、抗精神病薬を３種類以上又は抗不安薬及び睡眠薬を４種類以上投与した場合であって、薬剤料（抗不安薬、睡眠薬、抗うつ薬及び抗精神病薬に係るものに限る。）を所定点数の100分の80に相当する点数で算定した場合,精減,「投薬」欄
1028,F500,院内製剤加算を算定した場合,院,「投薬」欄
1029,-,厚生労働大臣の定める評価療養、患者申出療養及び選定療養第１条第４号又は第１条第６号に係る医薬品を投与した場合,薬評,「投薬」欄
1030,F400,特定疾患処方管理加算を算定した場合,特処,「その他」欄
1031,F400,抗悪性腫瘍剤処方管理加算を算定した場合,抗悪,「その他」欄
1032,F400,一般名処方加算１を算定した場合,一般１,「その他」欄
1033,F400,一般名処方加算２を算定した場合,一般２,「その他」欄
1034,F400,向精神薬調整連携加算を算定した場合,向調連,「その他」欄
1035,第６部通則６,外来化学療法加算１を算定した場合,化１,「注射」欄
1036,第６部通則６,外来化学療法加算２を算定した場合,化２,「注射」欄
1037,第６部通則７,バイオ後続品導入初期加算を算定した場合,バイオ,「注射」欄
1038,G004 G005,点滴注射及び中心静脈注射に係る血漿成分製剤加算を算定した場合,血漿,「注射」欄
1039,G020,無菌製剤処理料の「１」を算定した場合,菌１,「注射」欄
1040,G020,無菌製剤処理料の「２」を算定した場合,菌２,「注射」欄
1041,G020,無菌製剤処理料の「１」を算定した場合であって、閉鎖式接続器具を使用した場合,菌１器具,「注射」欄
1042,G100,特別入院基本料を算定している病棟を有する病院に入院している患者であって入院期間が１年を超えるものに対する同一月の投薬に係る薬剤料と注射に係る薬剤料とを合算して得た点数が上限点数を超える場合,その他薬剤,「注射」欄
1043,-,厚生労働大臣の定める評価療養、患者申出療養及び選定療養第１条第４号又は第１条第６号に係る医薬品を投与した場合,薬評,「注射」欄
1044,H000 H001 H001-2 H002 H003,早期リハビリテーション加算を算定した場合,早リ加,「その他」欄
1045,H000 H001 H001-2 H002 H003,初期加算を算定した場合,初期,「その他」欄
1046,H000 H001 H001-2 H002 H003,急性期リハビリテーション加算を算定した場合,急リ加,「その他」欄
1047,H001 H001-2 H002,脳血管疾患等リハビリテーション料、廃用症候群リハビリテーション料又は運動器リハビリテーション料の100分の90に相当する点数により算定した場合,リ減,「その他」欄
1048,H003-2,リハビリテーション総合計画評価料の「１」を算定した場合,リハ総評１,「その他」欄
1049,H003-2,リハビリテーション総合計画評価料の「２」を算定した場合,リハ総評２,「その他」欄
1050,H003-4,目標設定等支援・管理料の「１」を算定した場合,目標支管１,「その他」欄
1051,H003-4,目標設定等支援・管理料の「２」を算定した場合,目標支管２,「その他」欄
1052,H006,短期集中リハビリテーション実施加算を算定した場合,短リ加,「その他」欄
1053,H007-4,リンパ浮腫複合的治療料の「１」を算定した場合,リ複治１,「その他」欄
1054,H007-4,リンパ浮腫複合的治療料の「２」を算定した場合,リ複治２,「その他」欄
1055,I001 I002 I011,家族等に対する入院精神療法、通院・在宅精神療法又は精神科退院指導料を算定した場合,家族,「その他」欄
1056,I002 I002-2,通院・在宅精神療法又は精神科継続外来支援・指導料の特定薬剤副作用評価加算を算定した場合,副評,「その他」欄
1057,I002-2,精神科継続外来支援・指導料の療養生活環境を整備するための加算を算定した場合,精外療加,「その他」欄
1058,I008-2,入院中の患者に精神科ショート・ケアを算定した場合,他精シ,「その他」欄
1059,I008-2 I009 I010 I010-2 I015,精神科ショート・ケア、精神科デイ・ケア、精神科ナイト・ケア、精神科デイ・ナイト・ケア又は重度認知症患者デイ・ケア料の早期加算を算定した場合,早,「その他」欄
