C00200	114716310	在宅緩和ケア充実診療所・病院加算（在医総管）（５０人～）	1	75.00
C00200	114716610	在宅療養実績加算１（在医総管）（１０人～１９人）	1	75.00
C00200	114716710	在宅療養実績加算１（在医総管）（２０人～４９人）	1	63.00
C00200	114716810	在宅療養実績加算１（在医総管）（５０人～）	1	56.00
C00200	114717110	在宅療養実績加算２（在医総管）（１０人～１９人）	1	50.00
C00200	114717210	在宅療養実績加算２（在医総管）（２０人～４９人）	1	43.00
C00200	114717310	在宅療養実績加算２（在医総管）（５０人～）	1	38.00
C00200	114717410	在宅療養移行加算１（在医総管・施医総管（在支診等以外））	1	316.00
C00200	114717510	在宅療養移行加算２（在医総管・施医総管（在支診等以外））	1	216.00
C00200	114717610	在宅療養移行加算３（在医総管・施医総管（在支診等以外））	1	216.00
C00200	114717710	在宅療養移行加算４（在医総管・施医総管（在支診等以外））	1	116.00
C00200	114723810	在宅医療情報連携加算（在医総管・施医総管）	1	100.00
C00202	114039370	在宅緩和ケア充実診療所・病院加算（施医総管）（１人）	1	300.00
C00202	114039470	在宅緩和ケア充実診療所・病院加算（施医総管）（２～９人）	1	150.00
C00202	114039670	在宅療養実績加算１（施医総管）（１人）	1	225.00
C00202	114039770	在宅療養実績加算１（施医総管）（２～９人）	1	110.00
C00202	114039970	在宅療養実績加算２（施医総管）（１人）	1	150.00
C00202	114040070	在宅療養実績加算２（施医総管）（２～９人）	1	75.00
C00202	114733110	在宅緩和ケア充実診療所・病院加算（施医総管）（１０人～１９人）	1	75.00
C00202	114733210	在宅緩和ケア充実診療所・病院加算（施医総管）（２０人～４９人）	1	63.00
C00202	114733310	在宅緩和ケア充実診療所・病院加算（施医総管）（５０人～）	1	56.00
C00202	114733610	在宅療養実績加算１（施医総管）（１０人～１９人）	1	56.00
C00202	114733710	在宅療養実績加算１（施医総管）（２０人～４９人）	1	47.00
C00202	114733810	在宅療養実績加算１（施医総管）（５０人～）	1	42.00
C00202	114734110	在宅療養実績加算２（施医総管）（１０人～１９人）	1	40.00
C00202	114734210	在宅療養実績加算２（施医総管）（２０人～４９人）	1	33.00
C00202	114734310	在宅療養実績加算２（施医総管）（５０人～）	1	30.00
C00300	114019970	死亡診断加算（在がん医総）	1	200.00
C00300	114040270	在宅緩和ケア充実診療所・病院加算（在がん医総）	1	150.00
C00300	114040370	在宅療養実績加算１（在がん医総）	1	110.00
C00300	114040470	在宅療養実績加算２（在がん医総）	1	75.00
C00300	114060570	小児加算（在宅がん医療総合診療料）	1	1000.00
C00300	114060670	在宅データ提出加算（在宅がん医療総合診療料）	1	50.00
C00300	114740410	在宅医療ＤＸ情報活用加算（在宅がん医療総合診療料）	1	10.00
C00300	114740510	在宅医療情報連携加算（在宅がん医療総合診療料）	1	100.00
C00400	114009870	乳幼児加算（救急搬送診療料）	7	700.00
C00400	114016170	新生児加算（救急搬送診療料）	7	1500.00
C00400	114020070	長時間加算（救急搬送診療料）	1	700.00
C00400	114060770	重症患者搬送加算（救急搬送診療料）	1	1800.00
C00500	114009170	在宅移行管理加算（訪問看護・訪問看護（同一））	1	250.00
C00500	114010870	難病等複数回訪問加算（訪問看護）（１日２回）	1	450.00
C00500	114011370	難病等複数回訪問加算（訪問看護）（１日３回～）	1	800.00
C00500	114012870	在宅移行管理重症者加算（訪問看護・訪問看護（同一））	1	500.00
C00500	114013470	長時間訪問看護・指導加算（訪問看護・訪問看護（同一））	1	520.00
C00500	114013570	在宅患者連携指導加算（訪問看護・訪問看護（同一））	1	300.00
C00500	114013670	在宅患者緊急時等カンファレンス加算（訪問看護・訪問看護（同一））	1	200.00
C00500	114016270	乳幼児加算（訪問看護・訪問看護（同一））	7	130.00
C00500	114016470	複数名訪問看護・指導加算（訪問看護・保健師、助産師又は看護師）	1	450.00
C00500	114016570	複数名訪問看護・指導加算（訪問看護・准看護師）	1	380.00
C00500	114020270	複数名訪問看護・指導加算（訪問看護・看補・困難者等を除く）	1	300.00
C00500	114020370	夜間・早朝訪問看護加算（訪問看護・訪問看護（同一））	1	210.00
C00500	114020470	深夜訪問看護加算（訪問看護・訪問看護（同一））	1	420.00
C00500	114044070	複数名訪問看護・指導加算（訪問看護・看補・困難者等・１日１回）	1	300.00
C00500	114044170	複数名訪問看護・指導加算（訪問看護・看補・困難者等・１日２回）	1	600.00
C00500	114044270	複数名訪問看護・指導加算（訪問看護・看補・困難者等・１日３回～）	1	1000.00
C00500	114044370	在宅ターミナルケア加算（在宅、特養等・看取り介護加算等算定除く）	1	2500.00
C00500	114044470	在宅ターミナルケア加算（特養等（看取り介護加算等算定））	1	1000.00
C00500	114044570	看護・介護職員連携強化加算（訪問看護・訪問看護（同一））	1	250.00
C00500	114044670	特別地域訪問看護加算（訪問看護・訪問看護（同一））	7	50.00
C00500	114047070	訪問看護・指導体制充実加算（訪問看護・訪問看護（同一））	7	150.00
C00500	114060870	専門管理加算（専門の研修を受けた看護師）	7	250.00
C00500	114060970	専門管理加算（特定行為研修を修了した看護師）	7	250.00
C00500	114741010	緊急訪問看護加算（訪問看護・訪問看護（同一）月１４日目まで）	1	265.00
C00500	114741110	緊急訪問看護加算（訪問看護・訪問看護（同一）月１５日目以降）	1	200.00
C00500	114741270	乳幼児加算（訪問看護・訪問看護（同一））（厚労大臣が定める者）	7	180.00
C00500	114741310	訪問看護医療ＤＸ情報活用加算（訪問看護・訪問看護（同一））	1	5.00
C00500	114741410	遠隔死亡診断補助加算（看護師）（通信機・医師死亡診断補助）	1	150.00
C00501	114047170	難病等複数回訪問加算（訪問看護（同一）・イ・（１）・１～２人）	1	450.00
C00501	114047370	難病等複数回訪問加算（訪問看護（同一）・イ・（２）・３人～）	1	400.00
C00501	114047470	難病等複数回訪問加算（訪問看護（同一）・ロ・（１）・１～２人）	1	800.00
C00501	114047670	難病等複数回訪問加算（訪問看護（同一）・ロ・（２）・３人～）	1	720.00
C00501	114047770	複数名訪問看護・指導加算（訪問看護（同一）・イ・１～２人）	1	450.00
C00501	114047970	複数名訪問看護・指導加算（訪問看護（同一）・イ・３人～）	1	400.00
C00501	114048070	複数名訪問看護・指導加算（訪問看護（同一）・ロ・１～２人）	1	380.00
C00501	114048270	複数名訪問看護・指導加算（訪問看護（同一）・ロ・３人～）	1	340.00
C00501	114048370	複数名訪問看護・指導加算（訪問看護（同一）・ハ・１～２人）	1	300.00
C00501	114048570	複数名訪問看護・指導加算（訪問看護（同一）・ハ・３人～）	1	270.00
C00501	114048670	複数名訪問看護・指導加算（訪問看護（同一）・ニ（１）１～２人）	1	300.00
C00501	114048870	複数名訪問看護・指導加算（訪問看護（同一）・ニ（１）３人～）	1	270.00
C00501	114048970	複数名訪問看護・指導加算（訪問看護（同一）・ニ（２）１～２人）	1	600.00
C00501	114049170	複数名訪問看護・指導加算（訪問看護（同一）・ニ（２）３人～）	1	540.00
C00501	114049270	複数名訪問看護・指導加算（訪問看護（同一）・ニ（３）１～２人）	1	1000.00
C00501	114049470	複数名訪問看護・指導加算（訪問看護（同一）・ニ（３）３人～）	1	900.00
C00700	114008370	特別訪問看護指示加算	1	100.00
C00700	114040570	衛生材料等提供加算（訪問看護指示料）	1	80.00
C00700	114061070	手順書加算（訪問看護指示料）	1	150.00
C00800	114009070	麻薬管理指導加算（在宅患者訪問薬剤管理指導料）	7	100.00
C00800	114045070	乳幼児加算（在宅患者訪問薬剤管理指導料）	7	100.00
C10100	114028570	導入初期加算（在宅自己注射指導管理料）	1	580.00
C10100	114049870	バイオ後続品導入初期加算（在宅自己注射指導管理料）	1	150.00
C10200	114061370	遠隔モニタリング加算（在宅自己腹膜灌流指導管理料）	1	115.00
C10202	114741670	遠隔モニタリング加算（在宅血液透析指導管理料）	7	115.00
C10300	114045470	遠隔モニタリング加算（在宅酸素療法指導管理料（その他））	7	150.00
C10702	114045670	遠隔モニタリング加算（在宅持続陽圧呼吸療法指導管理料２）	7	150.00
C11002	114021570	導入期加算（在宅振戦等刺激装置治療指導管理料）	1	140.00
C11003	114021770	導入期加算（在宅迷走神経電気刺激治療指導管理料）	1	140.00
C11900	114045970	導入初期加算（在宅経肛門的自己洗腸指導管理料）	7	500.00
C12100	114051670	導入初期加算（在宅抗菌薬吸入療法指導管理料）	7	500.00
C15000	114005910	血糖自己測定器加算（２０回以上）（１型糖尿病の患者等を除く）	1	350.00
C15000	114006010	血糖自己測定器加算（４０回以上）（１型糖尿病の患者等を除く）	1	580.00
C15000	114007410	血糖自己測定器加算（６０回以上）（１型糖尿病の患者等を除く）	1	830.00
C15000	114009910	血糖自己測定器加算（２０回以上）（１型糖尿病・小児低血糖症等）	1	350.00
C15000	114010010	血糖自己測定器加算（４０回以上）（１型糖尿病・小児低血糖症等）	1	580.00
C15000	114010110	血糖自己測定器加算（６０回以上）（１型糖尿病・小児低血糖症等）	1	830.00
C15000	114010210	血糖自己測定器加算（９０回以上）（１型糖尿病・小児低血糖症等）	1	1170.00
C15000	114015610	血糖自己測定器加算（１２０回以上）（１型糖尿病・小児低血糖症等）	1	1490.00
C15000	114046010	血糖自己測定器加算（３０回以上）（１型糖尿病の患者等を除く）	1	465.00
C15000	114046110	血糖自己測定器加算（３０回以上）（１型糖尿病・小児低血糖症等）	1	465.00
C15000	114050170	乳幼児呼吸管理材料加算	1	1500.00
C15000	114050210	血糖自己測定器加算（間歇スキャン式持続血糖測定器）	1	1250.00
C15000	114062010	血中ケトン体自己測定器加算（血糖自己測定器加算）	1	40.00
C15100	114004710	注入器加算	1	300.00
C15200	114004810	間歇注入シリンジポンプ加算（１以外）	1	1500.00
C15200	114022010	間歇注入シリンジポンプ加算（プログラム付き）	1	2500.00
C15202	114028770	持続血糖測定器加算（間歇注入シリンジポンプ連動・２個以下）	1	1320.00
C15202	114028870	持続血糖測定器加算（間歇注入シリンジポンプ連動・３個又は４個）	1	2640.00
C15202	114028970	持続血糖測定器加算（間歇注入シリンジポンプ連動・５個以上）	1	3300.00
C15202	114029070	持続血糖測定器加算（プログラム付きシリンジポンプ）	7	3230.00
C15202	114029170	持続血糖測定器加算（プログラム付きシリンジポンプ以外）	7	2230.00
C15202	114046550	持続血糖測定器加算（間歇注入シリンジポンプ非連動・２個以下）	1	1320.00
C15202	114046650	持続血糖測定器加算（間歇注入シリンジポンプ非連動・３個又は４個）	1	2640.00
C15202	114046750	持続血糖測定器加算（間歇注入シリンジポンプ非連動・５個以上）	1	3300.00
C15203	114046210	経腸投薬用ポンプ加算	1	2500.00
C15204	114742310	持続皮下注入シリンジポンプ加算（月５個～１０個未満）	1	2330.00
C15204	114742410	持続皮下注入シリンジポンプ加算（月１０個～１５個未満）	1	3160.00
C15204	114742510	持続皮下注入シリンジポンプ加算（月１５個～２０個未満）	1	3990.00
C15204	114742610	持続皮下注入シリンジポンプ加算（月２０個～）	1	4820.00
C15300	114010970	注入器用注射針加算（１型糖尿病、血友病患者又はこれに準ずる患者）	1	200.00
C15300	114011070	注入器用注射針加算（その他）	1	130.00
C15400	114006510	紫外線殺菌器加算	1	360.00
C15400	114008250	在宅自己連続携行式腹膜灌流液交換用熱殺菌器加算	5	360.00
C15500	114006610	自動腹膜灌流装置加算	1	2500.00
C15600	114009510	透析液供給装置加算	1	10000.00
C15700	114006110	酸素ボンベ加算（その他）	1	3950.00
C15700	114006310	酸素ボンベ加算（携帯用酸素ボンベ）	1	880.00
C15800	114006210	酸素濃縮装置加算	1	4000.00
C15900	114004910	設置型液化酸素装置加算	1	3970.00
C15900	114005010	携帯型液化酸素装置加算	1	880.00
C15902	114015710	呼吸同調式デマンドバルブ加算	1	291.00
C16000	114005110	在宅中心静脈栄養法用輸液セット加算	1	2000.00
C16100	114006710	注入ポンプ加算	1	1250.00
C16200	114005210	在宅経管栄養法用栄養管セット加算	1	2000.00
C16300	114041010	特殊カテーテル加算（間歇導尿用カテーテル）（イ以外）	1	1000.00
C16300	114041110	特殊カテーテル加算（間歇バルーンカテーテル）	1	1000.00
C16300	114050310	特殊カテーテル加算（再利用型カテーテル）	1	400.00
C16300	114050410	特殊カテーテル加算（間歇導尿用・親水性・６０本以上９０本未満）	1	1700.00
C16300	114050510	特殊カテーテル加算（間歇導尿用・親水性・９０本以上１２０本未満）	1	1900.00
C16300	114050610	特殊カテーテル加算（間歇導尿用・親水性・１２０本以上）	1	2100.00
C16400	114005510	人工呼吸器加算（陰圧式人工呼吸器）	1	7480.00
C16400	114006810	人工呼吸器加算（陽圧式人工呼吸器）	1	7480.00
C16400	114009610	人工呼吸器加算（人工呼吸器）	1	6480.00
C16500	114041210	在宅持続陽圧呼吸療法用治療器加算（ＡＳＶを使用）	1	3750.00
C16500	114041310	在宅持続陽圧呼吸療法用治療器加算（ＣＰＡＰを使用）	1	960.00
C16600	114006910	携帯型ディスポーザブル注入ポンプ加算	1	2500.00
C16700	114007110	疼痛等管理用送信器加算	1	600.00
C16800	114010570	携帯型精密輸液ポンプ加算	1	10000.00
C16802	114041410	携帯型精密ネブライザ加算	1	3200.00
C16900	114011210	気管切開患者用人工鼻加算	1	1500.00
C17000	114017310	排痰補助装置加算	1	1829.00
C17100	114041510	在宅酸素療法材料加算（チアノーゼ型先天性心疾患）	1	780.00
C17100	114041610	在宅酸素療法材料加算（その他）	1	100.00
C17102	114041710	在宅持続陽圧呼吸療法材料加算	1	100.00
C17103	114062510	在宅ハイフローセラピー材料加算	1	100.00
C17200	114050710	在宅経肛門的自己洗腸用材料加算	1	2400.00
C17300	114046950	横隔神経電気刺激装置加算	1	600.00
C17400	114742710	在宅ハイフローセラピー装置加算（自動給水加湿チャンバー）	1	3500.00
C17400	114742810	在宅ハイフローセラピー装置加算（１以外の場合）	1	2500.00
C17500	114051750	在宅抗菌薬吸入療法用ネブライザ加算（１月目）	1	7480.00
C17500	114051850	在宅抗菌薬吸入療法用ネブライザ加算（２月目以降）	1	1800.00
D00000	160000210	時間外緊急院内検査加算	1	200.00
D00000	160177770	外来迅速検体検査加算	1	10.00
D00200	160005170	染色標本加算	7	9.00
D00500	160008470	特殊染色加算（末梢血液像（鏡検法）・オキシダーゼ染色）	7	37.00
D00500	160008570	特殊染色加算（末梢血液像（鏡検法）・ペルオキシダーゼ染色）	7	37.00
D00500	160008670	特殊染色加算（末梢血液像（鏡検法）・アルカリホスファターゼ染色）	7	37.00
D00500	160008770	特殊染色加算（末梢血液像（鏡検法）・パス染色）	7	37.00
D00500	160008870	特殊染色加算（末梢血液像（鏡検法）・鉄染色）	7	37.00
D00500	160008970	特殊染色加算（末梢血液像（鏡検法）・超生体染色）	7	37.00
D00500	160009170	特殊染色加算（末梢血液像（鏡検法）・脂肪染色）	7	37.00
D00500	160009270	特殊染色加算（末梢血液像（鏡検法）・エステラーゼ染色）	7	37.00
D00500	160010570	特殊染色加算（骨髄像・オキシダーゼ染色）	7	60.00
D00500	160010670	特殊染色加算（骨髄像・ペルオキシダーゼ染色）	7	60.00
D00500	160010770	特殊染色加算（骨髄像・アルカリホスファターゼ染色）	7	60.00
D00500	160010870	特殊染色加算（骨髄像・パス染色）	7	60.00
D00500	160010970	特殊染色加算（骨髄像・鉄染色）	7	60.00
D00500	160011070	特殊染色加算（骨髄像・超生体染色）	7	60.00
D00500	160011270	特殊染色加算（骨髄像・脂肪染色）	7	60.00
D00500	160011370	特殊染色加算（骨髄像・エステラーゼ染色）	7	60.00
D00605	160060870	分染法加算（染色体検査）	7	397.00
D00700	160161510	入院時初回加算	1	20.00
D01700	160185570	集菌塗抹法加算	7	35.00
D01800	160058970	嫌気性培養加算（細菌培養同定検査）	7	122.00
D02300	160170070	濃縮前処理加算（ＨＩＶ－１核酸定量）	7	130.00
D02300	160212870	迅速微生物核酸同定・定量検査加算	7	100.00
D02600	160170170	検体検査管理加算（１）	1	40.00
D02600	160182870	遺伝カウンセリング加算（検査）	1	1000.00
D02600	160198170	骨髄像診断加算	1	240.00
D02600	160206970	免疫電気泳動法診断加算	1	50.00
D02600	160231370	遠隔連携遺伝カウンセリング加算（検査）	1	1000.00
D20000	160155290	新生児加算（生体検査）	7	100.00
D20000	160155390	乳幼児加算（生体検査）（３歳未満）	7	70.00
D20000	160185890	幼児加算（生体検査）（３歳以上６歳未満）	7	40.00
D20600	160064770	新生児加算（心カテ）（右心）	7	10800.00
D20600	160064970	卵円孔加算（心臓カテーテル法）	7	800.00
D20600	160065070	欠損孔加算（心臓カテーテル法）	7	800.00
D20600	160065170	ブロッケンブロー加算	7	2000.00
D20600	160065270	伝導機能検査加算	7	400.00
D20600	160065370	期外刺激法加算（心臓カテーテル法）	7	800.00
D20600	160065470	冠動脈造影加算	7	1400.00
D20600	160065650	ヒス束心電図加算	7	400.00
D20600	160065750	診断ペーシング加算	7	400.00
D20600	160155470	乳幼児加算（心カテ）（右心）（３歳未満）	7	3600.00
D20600	160164970	血管内超音波検査加算	7	400.00
D20600	160185970	新生児加算（心カテ）（左心）	7	12000.00
D20600	160186070	乳幼児加算（心カテ）（左心）（３歳未満）	7	4000.00
D20600	160186170	血管内光断層撮影加算	7	400.00
D20600	160186270	冠動脈血流予備能測定検査加算	7	600.00
D20600	160198470	心腔内超音波検査加算	7	400.00
D20600	160212970	冠攣縮誘発薬物負荷試験加算	7	800.00
D20600	160225150	冠動脈血流予備能測定検査加算（循環動態解析装置）	7	7200.00
D20700	160067570	心拍出量測定加算	7	1300.00
D20800	160198510	加算平均心電図による心室遅延電位測定	1	200.00
D21100	160186470	連続呼気ガス分析加算	7	520.00
D21500	160072370	パルスドプラ法加算	7	150.00
D21500	160182970	造影剤使用加算（超音波検査）	7	180.00
D21500	160207270	微小栓子シグナル加算	7	150.00
D21500	160213170	胎児心エコー法診断加算（超音波検査・胎児心エコー法）	7	1000.00
D21600	160073170	負荷検査加算（サーモグラフィー検査）	7	100.00
D21700	160186870	大腿骨同時撮影加算（ＤＥＸＡ法）	7	90.00
D21700	160226170	大腿骨同時検査加算（ＲＥＭＳ法）	7	55.00
D23000	160075170	バルーン付肺動脈カテーテル挿入加算（観血的肺動脈圧測定）	7	1300.00
D23500	160075570	賦活検査加算（ＥＥＧ）	7	250.00
D25000	160156070	パワー・ベクトル分析加算（平衡機能検査）	7	200.00
D25000	160156170	刺激又は負荷加算（平衡機能検査）	7	120.00
D25600	160199410	広角眼底撮影加算	7	100.00
D26100	160219070	小児矯正視力検査加算	7	35.00
D26100	160223270	小児矯正視力検査加算（薬剤使用前後）	7	70.00
D26400	160083070	負荷測定加算（精密眼圧測定）	7	55.00
D29500	160148670	超音波内視鏡検査加算	9	300.00
D29500	160159270	色素内視鏡法加算	7	60.00
D29500	160203970	休日加算（内視鏡検査）	7	80.00
D29500	160204070	時間外加算（内視鏡検査）	7	40.00
D29500	160204170	深夜加算（内視鏡検査）	7	80.00
D29500	160204270	時間外特例医療機関加算（内視鏡検査）	7	40.00
D29603	160240870	時間外加算（内視鏡用テレスコープを用いた咽頭画像等解析）	7	200.00
D30200	160092970	気管支肺胞洗浄法検査同時加算	7	200.00
D30600	160148070	粘膜点墨法加算（検査）	7	60.00
D30600	160150970	食道ヨード染色法加算	7	60.00
D30600	160187670	狭帯域光強調加算（検査）	7	200.00
D30800	160093970	胆管・膵管造影法加算（検査）	7	600.00
D30800	160161170	胆管・膵管鏡加算（検査）	7	2800.00
D31000	160231670	内視鏡的留置術加算（検査）	7	260.00
D31300	160231770	バルーン内視鏡加算（検査）	7	450.00
D32500	160180570	新生児加算（肺臓カテーテル法等）	7	10800.00
D32500	160180670	乳幼児加算（肺臓カテーテル法等）	7	3600.00
D40000	160095970	乳幼児加算（血液採取）	7	35.00
D40100	160142270	乳幼児加算（検査）	7	100.00
D40402	160187970	乳幼児加算（骨髄生検）（６歳未満）	7	100.00
D40500	160180770	乳幼児加算（関節穿刺）（３歳未満）	7	100.00
D41500	160200070	ガイドシース加算	7	500.00
D41500	160200170	ＣＴ透視下気管支鏡検査加算	7	1000.00
D41500	160219570	顕微内視鏡加算	7	1500.00
D41600	160098570	乳幼児加算（臓器穿刺、組織採取）	7	2000.00
D41900	160219870	乳幼児加算（胸水・腹水採取）	7	60.00
D41900	160220070	乳幼児加算（Ｂ－Ａ）	7	35.00
D41900	160220170	乳幼児加算（前房水採取）	7	90.00
D41900	160220270	乳幼児加算（副腎静脈サンプリング）	7	1000.00
E00000	170000210	電子画像管理加算（単純撮影）	1	57.00
E00000	170016010	時間外緊急院内画像診断加算	1	110.00
E00000	170016910	電子画像管理加算（特殊撮影）	1	58.00
E00000	170017010	電子画像管理加算（造影剤使用撮影）	1	66.00
E00000	170025210	画像診断管理加算１（写真診断）	1	70.00
E00000	170025310	画像診断管理加算１（基本的エックス線診断）	1	70.00
E00000	170025410	画像診断管理加算１（核医学診断）	1	70.00
E00000	170025510	画像診断管理加算１（コンピューター断層診断）	1	70.00
E00000	170025810	遠隔画像診断管理加算１（写真診断）	1	70.00
E00000	170025910	遠隔画像診断管理加算１（基本的エックス線診断）	1	70.00
E00000	170026010	遠隔画像診断管理加算１（核医学診断）	1	70.00
E00000	170026110	遠隔画像診断管理加算１（コンピューター断層診断）	1	70.00
E00000	170026210	遠隔画像診断管理加算２（核医学診断）	1	175.00
E00000	170026310	遠隔画像診断管理加算２（コンピューター断層診断）	1	175.00
E00000	170026710	電子画像管理加算（乳房撮影）	1	54.00
E00000	170026810	電子画像管理加算（核医学診断料）	1	120.00
E00000	170028810	電子画像管理加算（コンピューター断層診断料）	1	120.00
E00000	170035910	遠隔画像診断管理加算４（核医学診断）	1	340.00
E00000	170036010	遠隔画像診断管理加算４（コンピューター断層診断）	1	340.00
E00000	170702710	遠隔画像診断管理加算３（核医学診断）	1	235.00
E00000	170702810	遠隔画像診断管理加算３（コンピューター断層診断）	1	235.00
E00100	170020570	間接撮影５０％逓減加算	7	50.00
E00200	170002270	脳脊髄腔造影剤使用撮影加算	7	148.00
E00200	170015670	胆管・膵管造影法加算（画像診断）	7	600.00
E00200	170016170	粘膜点墨法加算（画像診断）	7	60.00
E00200	170017170	新生児加算（画像診断・エックス線診断）	7	80.00
E00200	170017270	乳幼児加算（画像診断・エックス線診断）	7	50.00
E00200	170020370	胆管・膵管鏡加算（画像診断）	7	2800.00
E00200	170026470	新生児加算（心臓及び冠動脈造影（右心））	7	10800.00
E00200	170026670	乳幼児加算（心臓及び冠動脈造影（右心））	7	3600.00
E00200	170033070	新生児加算（心臓及び冠動脈造影（左心））	7	12000.00
E00200	170033170	乳幼児加算（心臓及び冠動脈造影（左心））	7	4000.00
E00200	170034170	幼児加算（画像診断・エックス線診断）	7	30.00
E00200	170034270	狭帯域光強調加算（画像診断）	7	200.00
E00200	170703170	乳房トモシンセシス加算	7	100.00
E00300	170032970	血流予備能測定検査加算（選択的血管造影）	7	400.00
E00300	170033670	血流予備能測定検査加算（イ以外）	7	400.00
E00300	170034870	頸動脈閉塞試験加算（選択的血管造影）	7	1000.00
E10000	170014970	甲状腺ラジオアイソトープ摂取率測定加算	7	100.00
E10000	170039870	新生児加算（画像診断・エックス線診断以外）	7	80.00
E10000	170039970	乳幼児加算（画像診断・エックス線診断以外）	7	50.00
E10000	170040070	幼児加算（画像診断・エックス線診断以外）	7	30.00
E10100	170020070	断層撮影負荷試験加算	7	900.00
E10102	170037070	新生児加算（ポジトロン断層等）	7	1600.00
E10102	170037170	乳幼児加算（ポジトロン断層等）	7	1000.00
E10102	170037270	幼児加算（ポジトロン断層等）	7	600.00
E10102	170037370	新生児加算（ポジトロン断層等）（施設基準不適合）	7	1280.00
E10102	170037470	乳幼児加算（ポジトロン断層等）（施設基準不適合）	7	800.00
E10102	170037570	幼児加算（ポジトロン断層等）（施設基準不適合）	7	480.00
E20000	170012070	造影剤使用加算（ＣＴ）	7	500.00
E20000	170027770	冠動脈ＣＴ撮影加算	7	600.00
E20000	170028770	外傷全身ＣＴ加算	7	800.00
E20000	170033970	大腸ＣＴ撮影加算（６４列以上マルチスライス型機器）	7	620.00
E20000	170034070	大腸ＣＴ撮影加算（１６列以上６４列未満マルチスライス型機器）	7	500.00
E20000	170037670	新生児頭部外傷撮影加算	7	85.00
E20000	170037770	乳幼児頭部外傷撮影加算	7	55.00
E20000	170037870	幼児頭部外傷撮影加算	7	35.00
E20200	170020470	造影剤使用加算（ＭＲＩ）	7	250.00
E20200	170027870	心臓ＭＲＩ撮影加算	7	400.00
E20200	170035170	乳房ＭＲＩ撮影加算	7	100.00
E20200	170036170	小児鎮静下ＭＲＩ撮影加算	7	80.00
E20200	170036270	頭部ＭＲＩ撮影加算	7	100.00
E20200	170037970	全身ＭＲＩ撮影加算	7	600.00
E20200	170040170	肝エラストグラフィ加算	7	600.00
F00000	120000110	麻薬等加算（調剤料）（入院外）	1	1.00
F10000	120001310	麻薬等加算（処方料）	1	1.00
F10000	120002170	乳幼児加算（処方料）	7	3.00
F10000	120004070	外来後発医薬品使用体制加算２	1	7.00
F10000	120004170	外来後発医薬品使用体制加算３	1	5.00
F10000	120004370	外来後発医薬品使用体制加算１	1	8.00
F10000	120004470	向精神薬調整連携加算（処方料）	1	12.00
F10000	120005610	特定疾患処方管理加算（処方料）	1	56.00
F40000	120002470	乳幼児加算（処方箋料）	7	3.00
F40000	120003570	一般名処方加算２（処方箋料）	1	8.00
F40000	120004270	一般名処方加算１（処方箋料）	1	10.00
F40000	120004570	向精神薬調整連携加算（処方箋料）	1	12.00
F40000	120005710	特定疾患処方管理加算（処方箋料）	1	56.00
G00000	130000110	生物学的製剤注射加算	1	15.00
G00000	130000210	精密持続点滴注射加算	1	80.00
G00000	130000310	麻薬注射加算	1	5.00
G00000	130013790	バイオ後続品導入初期加算（注射）	1	150.00
G00000	130013890	外来化学療法加算１（１５歳未満）	1	670.00
G00000	130013990	外来化学療法加算１（１５歳以上）	1	450.00
G00000	130014090	外来化学療法加算２（１５歳未満）	1	640.00
G00000	130014190	外来化学療法加算２（１５歳以上）	1	370.00
G00100	130003670	乳幼児加算（静脈内注射）	7	52.00
G00400	130009470	乳幼児加算（点滴注射）	7	48.00
G00400	130010570	血漿成分製剤加算（点滴注射）	1	50.00
G00500	130010670	血漿成分製剤加算（中心静脈注射）	1	50.00
G00500	130011170	乳幼児加算（中心静脈注射）	7	50.00
G00502	130009570	乳幼児加算（中心静脈注射用カテーテル挿入）	7	500.00
G00502	130011570	静脈切開法加算（中心静脈注射用カテーテル挿入）	7	2000.00
G00503	130011770	乳幼児加算（末梢留置型中心静脈注射用カテーテル挿入）	7	500.00
G00504	130011970	乳幼児加算（カフ型緊急時ブラッドアクセス用留置カテーテル挿入）	7	500.00
G00600	130013270	乳幼児加算（植込型カテーテルによる中心静脈注射）	7	50.00
G00900	130005170	乳幼児加算（脳脊髄腔注射）	7	60.00
G01600	130703070	未熟児加算（硝子体内注射）	7	600.00
H00000	180030770	早期リハビリテーション加算	7	25.00
H00000	180033870	初期加算（リハビリテーション料）	7	45.00
H00000	180066370	リハビリテーションデータ提出加算	1	50.00
H00302	180065070	運動量増加機器加算	7	150.00
H00400	180066870	摂食嚥下機能回復体制加算２	7	190.00
H00400	180072870	摂食嚥下機能回復体制加算１	7	210.00
H00600	180032970	短期集中リハビリテーション実施加算（退院日から１月以内）	7	280.00
H00600	180033070	短期集中リハビリテーション実施加算（退院日から１月超３月以内）	7	140.00
I00000	180055470	麻酔医師加算（許可を受けた医師が麻酔を行った場合）	7	900.00
I00200	180020570	通院・在宅精神療法（２０歳未満）加算	7	320.00
I00200	180035670	特定薬剤副作用評価加算（通院・在宅精神療法）	1	25.00
I00200	180047270	児童思春期精神科専門管理加算（１６歳未満）（２年以内）	7	500.00
I00200	180047370	児童思春期精神科専門管理加算（２０歳未満）	7	1200.00
I00200	180055970	措置入院後継続支援加算（通院精神療法（入院措置後退院患者））	1	275.00
I00200	180067870	児童思春期精神科専門管理加算（１６歳未満）（（１）以外）	7	300.00
